Campus,Region,perc_ed,overall_score,residuals
JOHN Q ADAMS EL,REGION 10: RICHARDSON,92.6,75.0,-5.489467554021886
PREK PARTNERSHIP CENTER,REGION 10: RICHARDSON,96.5,86.0,5.7399660849909395
GABE P ALLEN CHARTER SCHOOL,REGION 10: RICHARDSON,98.2,78.0,-2.1600243800547503
WILLIAM M ANDERSON EL,REGION 10: RICHARDSON,98.8,88.0,7.875273102870295
ARCADIA PARK EL,REGION 10: RICHARDSON,91.4,84.0,3.439937480128023
JOSE 'JOE' MAY EL,REGION 10: RICHARDSON,96.8,54.0,-26.242385173546538
BAYLES EL,REGION 10: RICHARDSON,98.5,82.0,1.8576243614077725
W A BLAIR EL,REGION 10: RICHARDSON,99.5,82.0,1.916453499616182
ANNIE WEBB BLANTON EL,REGION 10: RICHARDSON,95.1,86.0,5.657605291499152
JAMES BOWIE EL,REGION 10: RICHARDSON,97.3,91.0,10.787029395557667
JOHN NEELY BRYAN EL,REGION 10: RICHARDSON,99.5,82.0,1.916453499616182
HARRELL BUDD EL,REGION 10: RICHARDSON,95.4,77.0,-3.324745967038325
DAVID G BURNET EL,REGION 10: RICHARDSON,95.8,81.0,0.6987856882450529
RUFUS C BURLESON EL,REGION 10: RICHARDSON,98.9,86.0,5.881156016691136
W W BUSHMAN EL,REGION 10: RICHARDSON,97.9,93.0,12.822326878482713
CHAPEL HILL PREPARATORY-A PERSONALIZED LRNING SCH,REGION 10: RICHARDSON,91.8,81.0,0.4634691354113869
F P CAILLET EL,REGION 10: RICHARDSON,96.6,86.0,5.7458489988117805
JOHN W CARPENTER EL,REGION 10: RICHARDSON,98.6,84.0,3.8635072752286135
C F CARR EL,REGION 10: RICHARDSON,97.5,83.0,2.798795223199349
CASA VIEW EL,REGION 10: RICHARDSON,93.5,84.0,3.563478670365697
CENTRAL EL,REGION 10: RICHARDSON,85.2,90.0,9.075196823235842
DR MARTIN LUTHER KING JR ARTS ACADEMY,REGION 10: RICHARDSON,94.8,89.0,8.63995655003663
S S CONNER EL,REGION 10: RICHARDSON,98.2,67.0,-13.16002438005475
LEILA P COWART EL,REGION 10: RICHARDSON,90.1,85.0,4.363459600457077
IGNACIO ZARAGOZA EL,REGION 10: RICHARDSON,93.9,84.0,3.587010325649061
